Class,Parent,Recordable,Publishable,TopicGuess,DefaultEventType,OverridesEventType,Notes,SampleMessage
"App\DataExchange\Events\Created",,no,no,,created,no,,
"App\DataExchange\Events\Received",,no,no,,received,no,,
"App\Events\AbstractEvent",,no,no,,abstract_event,no,,
"App\Events\CommentCreated","App\Events\CommentEvent",no,no,,comment_created,no,,
"App\Events\CommentDeleted","App\Events\CommentEvent",no,no,,comment_deleted,no,,
"App\Events\CommentEvent",,no,no,,comment_event,no,,
"App\Events\CommentResolved","App\Events\CommentEvent",no,no,,comment_resolved,no,,
"App\Events\CommentUpdated","App\Events\CommentEvent",no,no,,comment_updated,no,,
"App\Modules\ExpertPanel\Events\ApplicationCompleted","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,application_completed,no,,
"App\Modules\ExpertPanel\Events\ApplicationInitiated","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,application_initiated,no,,
"App\Modules\ExpertPanel\Events\CoiCompleted","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,coi_completed,no,"Base group only","{""event_type"":""coi_completed"",""schema_version"":""1.9.9"",""date"":""2025-09-10 15:47:17"",""data"":{""coi"":2,""email"":""Jasmine.Baker@bcm.edu"",""last_name"":""Baker"",""undefined"":null,""first_name"":""Jasmine"",""coi_details"":""Paid consult…"
"App\Modules\ExpertPanel\Events\ContactAdded","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,contact_added,no,,
"App\Modules\ExpertPanel\Events\ContactRemoved","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,contact_removed,no,,
"App\Modules\ExpertPanel\Events\DocumentAdded","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,document_added,no,,
"App\Modules\ExpertPanel\Events\DocumentDeleted","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,document_deleted,no,,
"App\Modules\ExpertPanel\Events\DocumentInfoUpdated","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,document_info_updated,no,,
"App\Modules\ExpertPanel\Events\DocumentMarkedFinal","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,document_marked_final,no,,
"App\Modules\ExpertPanel\Events\ExpertPanelAttributesUpdated","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,expert_panel_attributes_updated,yes,,
"App\Modules\ExpertPanel\Events\ExpertPanelDeleted","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,expert_panel_deleted,no,,
"App\Modules\ExpertPanel\Events\NextActionAdded","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,next_action_added,no,,
"App\Modules\ExpertPanel\Events\NextActionCompleted","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,next_action_completed,no,,
"App\Modules\ExpertPanel\Events\NextActionUpdated","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,next_action_updated,no,,
"App\Modules\ExpertPanel\Events\SpecificationStatusUpdated","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,specification_status_updated,no,,
"App\Modules\ExpertPanel\Events\StepApproved","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,ep_definition_approved|vcep_draft_specifications_approved|vcep_pilot_approved|ep_final_approval,yes,"Step 1 includes data.members[] and data.scope{statement,genes[]}; Steps 2–4 base group only",
"App\Modules\ExpertPanel\Events\StepDateApprovedUpdated","App\Modules\ExpertPanel\Events\ExpertPanelEvent",yes,yes,gpm-general-events,step_date_approved_updated,no,,"{""event_type"":""step_date_approved_updated"",""schema_version"":""1.1.0"",""date"":""2024-12-17 23:11:50"",""data"":{""expert_panel"":{""id"":""229bd167-6f25-44f3-8291-c21d7da4f165"",""name"":""Limb Girdle Muscular Dystrophy VCEP"",""type"":""v…"
"App\Modules\Group\Events\ApplicationJudgementCreated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,application_judgement_created,no,,
"App\Modules\Group\Events\ApplicationRevisionsRequested","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,application_revisions_requested,no,,
"App\Modules\Group\Events\ApplicationSentToChairs","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,application_sent_to_chairs,no,,
"App\Modules\Group\Events\ApplicationStepSubmitted","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,application_step_submitted,no,,
"App\Modules\Group\Events\AttestationSigned","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,attestation_signed,no,,
"App\Modules\Group\Events\DocumentAdded","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,document_added,no,,
"App\Modules\Group\Events\DocumentUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,document_updated,no,,
"App\Modules\Group\Events\EvidenceSummaryAdded","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,evidence_summary_added,no,,
"App\Modules\Group\Events\EvidenceSummaryDeleted","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,evidence_summary_deleted,no,,
"App\Modules\Group\Events\EvidenceSummaryUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,evidence_summary_updated,no,,
"App\Modules\Group\Events\ExpertPanelAffiliationIdUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,ep_info_updated,yes,"Base group only (affiliation_id reflected in group snapshot)","{""event_type"":""ep_info_updated"",""schema_version"":""1.9.9"",""date"":""2025-06-26 23:01:06"",""data"":{""group"":{""id"":""d6cd4077-4c79-4c45-a826-1e394e0a5b5c"",""name"":""Propionic Acidemia and Methylmalonic Acidemia"",""description"":nul…"
"App\Modules\Group\Events\ExpertPanelNameUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,ep_info_updated,yes,"Base group only (name changes reflected in group snapshot)","{""event_type"":""ep_info_updated"",""schema_version"":""1.9.9"",""date"":""2025-06-26 23:01:06"",""data"":{""group"":{""id"":""d6cd4077-4c79-4c45-a826-1e394e0a5b5c"",""name"":""Propionic Acidemia and Methylmalonic Acidemia"",""description"":nul…"
"App\Modules\Group\Events\GeneRemoved","App\Modules\Group\Events\GeneEvent",yes,yes,gpm-general-events,gene_removed,no,"Adds data.genes[] with {hgnc_id,gene_symbol,(mondo_id?,disease_name?,disease_entity?)}","{""event_type"":""gene_removed"",""schema_version"":""1.1.0"",""date"":""2025-02-20 19:09:45"",""data"":{""expert_panel"":{""id"":""38394627-58ce-452c-942c-1e99f97ecfca"",""name"":""Mitochondrial Disease Nuclear and Mitochondrial VCEP"",""type""…"
"App\Modules\Group\Events\GenesAdded","App\Modules\Group\Events\GeneEvent",yes,yes,gpm-general-events,"genes_added (DB observed: gene_added)",no,"Adds data.genes[] with {hgnc_id,gene_symbol,(mondo_id?,disease_name?,disease_entity?)}",
"App\Modules\Group\Events\GroupCheckpointEvent","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,group_checkpoint_event,no,,"{""event_type"":""group_checkpoint_event"",""schema_version"":""1.9.9"",""date"":""2025-09-05 16:34:00"",""data"":{""uuid"":""65fd649d-d5d9-48ae-8ddd-5dce9b049f44"",""name"":""ACADVL"",""description"":""<p style=\"margin-left:0in;margin-right:0…"
"App\Modules\Group\Events\GroupCreated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,group_created,no,,"{""event_type"":""group_created"",""schema_version"":""1.9.9"",""date"":""2025-09-02 21:27:00"",""data"":{""group"":{""id"":""be93a6a1-3d58-48fc-af2d-6b325771287b"",""name"":""Test CDWG 4"",""description"":null,""status"":""applying"",""type"":""cdwg"",…"
"App\Modules\Group\Events\GroupDescriptionUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,group_description_updated,no,"Base group only (description)","{""event_type"":""group_description_updated"",""schema_version"":""1.9.9"",""date"":""2025-06-26 23:03:43"",""data"":{""group"":{""id"":""95ccc73c-ae38-454a-ba07-bb6594433d0e"",""name"":""Disease Naming Advisory Committee"",""description"":""<h1>…"
"App\Modules\Group\Events\GroupNameUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,group_name_updated,no,,"{""event_type"":""group_name_updated"",""schema_version"":""1.9.9"",""date"":""2025-09-02 22:18:02"",""data"":{""new_name"":""CDWG 4.1"",""old_name"":""CDWG 4"",""group"":{""id"":""be93a6a1-3d58-48fc-af2d-6b325771287b"",""name"":""CDWG 4.1"",""descript…"
"App\Modules\Group\Events\GroupStatusUpdated","App\Modules\Group\Events\GroupEvent",yes,yes,gpm-general-events,group_status_updated,no,"Base group only (status)","{""event_type"":""group_status_updated"",""schema_version"":""1.9.9"",""date"":""2025-09-02 22:05:02"",""data"":{""old_status"":{""id"":1,""name"":""applying""},""new_status"":{""id"":2,""name"":""active""},""group"":{""id"":""be93a6a1-3d58-48fc-af2d-6b3…"
